{'average': 'min',
 'colormap': 'Set2',
 'description': None,
 'meta': {'coffee': {'ap': False,
                     'autotune': True,
                     'compiler': 'intel',
                     'ffc-opt': False,
                     'licm': 0,
                     'simd_isa': 'avx',
                     'slice': None,
                     'split': None,
                     'vect': None},
          'firedrake': '0.10.0-614-gc7b75b8-dirty',
          'pyop2': '0.10.0-470-gaf04557'},
 'method': 'forms',
 'name': 'FiredrakeFormsCoffee',
 'params': [('q', [1, 2, 3, 4]),
            ('p', [1, 2, 3, 4]),
            ('form', ['elasticity']),
            ('opt',
             [(0, False, False, False),
              (0, False, False, True),
              (1, True, False, False),
              (0, False, True, False)])],
 'plotstyle': {'nf 0': {'marker': '>'},
               'nf 1': {'marker': '<'},
               'nf 2': {'marker': '^'},
               'nf 3': {'marker': 'v'},
               'total': {'marker': '*'}},
 'regions': [],
 'repeats': 3,
 'series': {},
 'timings': {(1, 1, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0013170242309570312,
                                                              'nf 0': 0.02557206153869629,
                                                              'nf 1': 0.025786876678466797,
                                                              'nf 2': 0.03659796714782715,
                                                              'nf 3': 0.03937888145446777,
                                                              'total': 0.13418102264404297},
             (1, 1, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0013401508331298828,
                                                             'nf 0': 0.023411035537719727,
                                                             'nf 1': 0.023617029190063477,
                                                             'nf 2': 0.026068925857543945,
                                                             'nf 3': 0.027146100997924805,
                                                             'total': 0.10668087005615234},
             (1, 1, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0013289451599121094,
                                                             'nf 0': 0.022964000701904297,
                                                             'nf 1': 0.02289414405822754,
                                                             'nf 2': 0.024554014205932617,
                                                             'nf 3': 0.025414228439331055,
                                                             'total': 0.10259485244750977},
             (1, 1, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0013251304626464844,
                                                             'nf 0': 0.02319502830505371,
                                                             'nf 1': 0.02332615852355957,
                                                             'nf 2': 0.026455163955688477,
                                                             'nf 3': 0.027559995651245117,
                                                             'total': 0.10717892646789551},
             (1, 2, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.001325845718383789,
                                                              'nf 0': 0.025795936584472656,
                                                              'nf 1': 0.03603100776672363,
                                                              'nf 2': 0.07071280479431152,
                                                              'nf 3': 0.10676884651184082,
                                                              'total': 0.2458961009979248},
             (1, 2, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0013439655303955078,
                                                             'nf 0': 0.023658037185668945,
                                                             'nf 1': 0.02566385269165039,
                                                             'nf 2': 0.03327178955078125,
                                                             'nf 3': 0.04121208190917969,
                                                             'total': 0.1303400993347168},
             (1, 2, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0013289451599121094,
                                                             'nf 0': 0.022784948348999023,
                                                             'nf 1': 0.024389982223510742,
                                                             'nf 2': 0.030005931854248047,
                                                             'nf 3': 0.03596806526184082,
                                                             'total': 0.11970806121826172},
             (1, 2, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0013308525085449219,
                                                             'nf 0': 0.023601055145263672,
                                                             'nf 1': 0.026098966598510742,
                                                             'nf 2': 0.0367281436920166,
                                                             'nf 3': 0.04777884483337402,
                                                             'total': 0.14066386222839355},
             (1, 3, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0013511180877685547,
                                                              'nf 0': 0.0258481502532959,
                                                              'nf 1': 0.03864693641662598,
                                                              'nf 2': 0.10572695732116699,
                                                              'nf 3': 0.41168689727783203,
                                                              'total': 0.5888171195983887},
             (1, 3, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0013439655303955078,
                                                             'nf 0': 0.023372888565063477,
                                                             'nf 1': 0.026515960693359375,
                                                             'nf 2': 0.04158306121826172,
                                                             'nf 3': 0.12222719192504883,
                                                             'total': 0.22041702270507812},
             (1, 3, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0013408660888671875,
                                                             'nf 0': 0.023025035858154297,
                                                             'nf 1': 0.025089025497436523,
                                                             'nf 2': 0.03679084777832031,
                                                             'nf 3': 0.09190797805786133,
                                                             'total': 0.18350601196289062},
             (1, 3, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0013332366943359375,
                                                             'nf 0': 0.023212909698486328,
                                                             'nf 1': 0.027220964431762695,
                                                             'nf 2': 0.04633212089538574,
                                                             'nf 3': 0.14746594429016113,
                                                             'total': 0.25116705894470215},
             (1, 4, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.001363992691040039,
                                                              'nf 0': 0.025790929794311523,
                                                              'nf 1': 0.07099485397338867,
                                                              'nf 2': 0.4109780788421631,
                                                              'nf 3': 1.1105949878692627,
                                                              'total': 1.6262290477752686},
             (1, 4, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0013468265533447266,
                                                             'nf 0': 0.023508071899414062,
                                                             'nf 1': 0.0339818000793457,
                                                             'nf 2': 0.12546205520629883,
                                                             'nf 3': 0.32297801971435547,
                                                             'total': 0.5133259296417236},
             (1, 4, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0013527870178222656,
                                                             'nf 0': 0.023051977157592773,
                                                             'nf 1': 0.03046107292175293,
                                                             'nf 2': 0.09180402755737305,
                                                             'nf 3': 0.2287440299987793,
                                                             'total': 0.3807411193847656},
             (1, 4, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.001386880874633789,
                                                             'nf 0': 0.023554086685180664,
                                                             'nf 1': 0.036138057708740234,
                                                             'nf 2': 0.1511380672454834,
                                                             'nf 3': 0.38922691345214844,
                                                             'total': 0.6091740131378174},
             (2, 1, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.001476287841796875,
                                                              'nf 0': 0.2975308895111084,
                                                              'nf 1': 0.3058459758758545,
                                                              'nf 2': 0.5121588706970215,
                                                              'nf 3': 0.5669548511505127,
                                                              'total': 1.6919541358947754},
             (2, 1, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014760494232177734,
                                                             'nf 0': 0.2598140239715576,
                                                             'nf 1': 0.2640399932861328,
                                                             'nf 2': 0.3967158794403076,
                                                             'nf 3': 0.41489386558532715,
                                                             'total': 1.3447489738464355},
             (2, 1, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.001477956771850586,
                                                             'nf 0': 0.22256088256835938,
                                                             'nf 1': 0.20837998390197754,
                                                             'nf 2': 0.24748992919921875,
                                                             'nf 3': 0.2596700191497803,
                                                             'total': 0.948249101638794},
             (2, 1, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0014657974243164062,
                                                             'nf 0': 0.2264559268951416,
                                                             'nf 1': 0.2201850414276123,
                                                             'nf 2': 0.2816789150238037,
                                                             'nf 3': 0.2916431427001953,
                                                             'total': 1.0302350521087646},
             (2, 2, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0014729499816894531,
                                                              'nf 0': 0.29581403732299805,
                                                              'nf 1': 0.522244930267334,
                                                              'nf 2': 0.6799259185791016,
                                                              'nf 3': 2.5709190368652344,
                                                              'total': 4.079660892486572},
             (2, 2, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.001474142074584961,
                                                             'nf 0': 0.26099705696105957,
                                                             'nf 1': 0.3976609706878662,
                                                             'nf 2': 0.5298030376434326,
                                                             'nf 3': 1.8279929161071777,
                                                             'total': 3.0261099338531494},
             (2, 2, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.001481771469116211,
                                                             'nf 0': 0.22197890281677246,
                                                             'nf 1': 0.250669002532959,
                                                             'nf 2': 0.27996301651000977,
                                                             'nf 3': 0.4813568592071533,
                                                             'total': 1.2443292140960693},
             (2, 2, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0014803409576416016,
                                                             'nf 0': 0.22710895538330078,
                                                             'nf 1': 0.2844979763031006,
                                                             'nf 2': 0.33541202545166016,
                                                             'nf 3': 0.8221108913421631,
                                                             'total': 1.6784000396728516},
             (2, 3, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.001474618911743164,
                                                              'nf 0': 0.2951641082763672,
                                                              'nf 1': 0.5403661727905273,
                                                              'nf 2': 2.6069271564483643,
                                                              'nf 3': 4.2940709590911865,
                                                              'total': 7.754026889801025},
             (2, 3, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014712810516357422,
                                                             'nf 0': 0.2587928771972656,
                                                             'nf 1': 0.41813206672668457,
                                                             'nf 2': 1.8493080139160156,
