{'average': 'min',
 'colormap': 'Set2',
 'description': None,
 'meta': {'coffee': {'ap': False,
                     'autotune': True,
                     'compiler': 'intel',
                     'ffc-opt': False,
                     'licm': 0,
                     'simd_isa': 'avx',
                     'slice': None,
                     'split': None,
                     'vect': None},
          'firedrake': '0.10.0-614-gc7b75b8-dirty',
          'pyop2': '0.10.0-470-gaf04557'},
 'method': 'forms',
 'name': 'FiredrakeFormsCoffee',
 'params': [('q', [1, 2, 3, 4]),
            ('p', [1, 2, 3, 4]),
            ('form', ['poisson']),
            ('opt',
             [(0, False, False, False),
              (0, False, False, True),
              (1, True, False, False),
              (0, False, True, False)])],
 'plotstyle': {'nf 0': {'marker': '>'},
               'nf 1': {'marker': '<'},
               'nf 2': {'marker': '^'},
               'nf 3': {'marker': 'v'},
               'total': {'marker': '*'}},
 'regions': [],
 'repeats': 3,
 'series': {},
 'timings': {(1, 1, 'poisson', (0, False, False, False)): {'Assemble cells': 0.0012996196746826172,
                                                           'nf 0': 0.016239166259765625,
                                                           'nf 1': 0.008085966110229492,
                                                           'nf 2': 0.00896000862121582,
                                                           'nf 3': 0.010242938995361328,
                                                           'total': 0.048635005950927734},
             (1, 1, 'poisson', (0, False, False, True)): {'Assemble cells': 0.0013079643249511719,
                                                          'nf 0': 0.013924121856689453,
                                                          'nf 1': 0.00587916374206543,
                                                          'nf 2': 0.0081329345703125,
                                                          'nf 3': 0.021960973739624023,
                                                          'total': 0.05496692657470703},
             (1, 1, 'poisson', (0, False, True, False)): {'Assemble cells': 0.0012981891632080078,
                                                          'nf 0': 0.013797998428344727,
                                                          'nf 1': 0.006223917007446289,
                                                          'nf 2': 0.007256031036376953,
                                                          'nf 3': 0.00834512710571289,
                                                          'total': 0.040782928466796875},
             (1, 1, 'poisson', (1, True, False, False)): {'Assemble cells': 0.0013070106506347656,
                                                          'nf 0': 0.014802217483520508,
                                                          'nf 1': 0.006880998611450195,
                                                          'nf 2': 0.00789189338684082,
                                                          'nf 3': 0.009090900421142578,
                                                          'total': 0.044274091720581055},
             (1, 2, 'poisson', (0, False, False, False)): {'Assemble cells': 0.001313924789428711,
                                                           'nf 0': 0.01641702651977539,
                                                           'nf 1': 0.008380889892578125,
                                                           'nf 2': 0.02754998207092285,
                                                           'nf 3': 0.03313302993774414,
                                                           'total': 0.09057497978210449},
             (1, 2, 'poisson', (0, False, False, True)): {'Assemble cells': 0.0013227462768554688,
                                                          'nf 0': 0.013789176940917969,
                                                          'nf 1': 0.006014108657836914,
                                                          'nf 2': 0.021564960479736328,
                                                          'nf 3': 0.07088780403137207,
                                                          'total': 0.1179358959197998},
             (1, 2, 'poisson', (0, False, True, False)): {'Assemble cells': 0.0013172626495361328,
                                                          'nf 0': 0.013788938522338867,
                                                          'nf 1': 0.0062580108642578125,
                                                          'nf 2': 0.018658161163330078,
                                                          'nf 3': 0.02179884910583496,
                                                          'total': 0.0658719539642334},
             (1, 2, 'poisson', (1, True, False, False)): {'Assemble cells': 0.001310110092163086,
                                                          'nf 0': 0.014729976654052734,
                                                          'nf 1': 0.0070989131927490234,
                                                          'nf 2': 0.02142190933227539,
                                                          'nf 3': 0.02554607391357422,
                                                          'total': 0.07385897636413574},
             (1, 3, 'poisson', (0, False, False, False)): {'Assemble cells': 0.0013337135314941406,
                                                           'nf 0': 0.016220808029174805,
                                                           'nf 1': 0.02669501304626465,
                                                           'nf 2': 0.06612014770507812,
                                                           'nf 3': 0.10475587844848633,
                                                           'total': 0.21904492378234863},
             (1, 3, 'poisson', (0, False, False, True)): {'Assemble cells': 0.0013346672058105469,
                                                          'nf 0': 0.013904094696044922,
                                                          'nf 1': 0.018037080764770508,
                                                          'nf 2': 0.04317617416381836,
                                                          'nf 3': 0.2945230007171631,
                                                          'total': 0.3752100467681885},
             (1, 3, 'poisson', (0, False, True, False)): {'Assemble cells': 0.0013241767883300781,
                                                          'nf 0': 0.013877153396606445,
                                                          'nf 1': 0.01768016815185547,
                                                          'nf 2': 0.03319406509399414,
                                                          'nf 3': 0.05746006965637207,
                                                          'total': 0.1276400089263916},
             (1, 3, 'poisson', (1, True, False, False)): {'Assemble cells': 0.0013360977172851562,
                                                          'nf 0': 0.01488494873046875,
                                                          'nf 1': 0.02046799659729004,
                                                          'nf 2': 0.04475116729736328,
                                                          'nf 3': 0.07559680938720703,
                                                          'total': 0.16108489036560059},
             (1, 4, 'poisson', (0, False, False, False)): {'Assemble cells': 0.0013647079467773438,
                                                           'nf 0': 0.016315937042236328,
                                                           'nf 1': 0.031426191329956055,
                                                           'nf 2': 0.1093599796295166,
                                                           'nf 3': 0.6283049583435059,
                                                           'total': 0.7922029495239258},
             (1, 4, 'poisson', (0, False, False, True)): {'Assemble cells': 0.0013570785522460938,
                                                          'nf 0': 0.013927936553955078,
                                                          'nf 1': 0.021150827407836914,
                                                          'nf 2': 0.07984590530395508,
                                                          'nf 3': 1.5153191089630127,
                                                          'total': 1.636281967163086},
             (1, 4, 'poisson', (0, False, True, False)): {'Assemble cells': 0.0013570785522460938,
                                                          'nf 0': 0.013962984085083008,
                                                          'nf 1': 0.020795106887817383,
                                                          'nf 2': 0.060098886489868164,
                                                          'nf 3': 0.32837796211242676,
                                                          'total': 0.4299960136413574},
             (1, 4, 'poisson', (1, True, False, False)): {'Assemble cells': 0.0013620853424072266,
                                                          'nf 0': 0.014862060546875,
                                                          'nf 1': 0.02401900291442871,
                                                          'nf 2': 0.0792078971862793,
                                                          'nf 3': 0.4084439277648926,
                                                          'total': 0.5324230194091797},
             (2, 1, 'poisson', (0, False, False, False)): {'Assemble cells': 0.001447916030883789,
                                                           'nf 0': 0.17850303649902344,
                                                           'nf 1': 0.08417892456054688,
                                                           'nf 2': 0.09101295471191406,
                                                           'nf 3': 0.08541607856750488,
                                                           'total': 0.44540882110595703},
             (2, 1, 'poisson', (0, False, False, True)): {'Assemble cells': 0.0014362335205078125,
                                                          'nf 0': 0.11814212799072266,
                                                          'nf 1': 0.029223203659057617,
                                                          'nf 2': 0.03461003303527832,
                                                          'nf 3': 0.07346200942993164,
                                                          'total': 0.26192307472229004},
             (2, 1, 'poisson', (0, False, True, False)): {'Assemble cells': 0.0014336109161376953,
                                                          'nf 0': 0.11788201332092285,
                                                          'nf 1': 0.025176048278808594,
                                                          'nf 2': 0.025954008102416992,
                                                          'nf 3': 0.027570009231567383,
                                                          'total': 0.20296382904052734},
             (2, 1, 'poisson', (1, True, False, False)): {'Assemble cells': 0.0014400482177734375,
                                                          'nf 0': 0.13402295112609863,
                                                          'nf 1': 0.04135394096374512,
                                                          'nf 2': 0.042729854583740234,
                                                          'nf 3': 0.043406009674072266,
                                                          'total': 0.2685880661010742},
             (2, 2, 'poisson', (0, False, False, False)): {'Assemble cells': 0.0014469623565673828,
                                                           'nf 0': 0.17731809616088867,
                                                           'nf 1': 0.19794583320617676,
                                                           'nf 2': 0.3398458957672119,
                                                           'nf 3': 0.3937089443206787,
                                                           'total': 1.115480899810791},
             (2, 2, 'poisson', (0, False, False, True)): {'Assemble cells': 0.0014522075653076172,
                                                          'nf 0': 0.11835908889770508,
                                                          'nf 1': 0.12481904029846191,
                                                          'nf 2': 0.17177700996398926,
                                                          'nf 3': 0.30634093284606934,
                                                          'total': 0.7297258377075195},
             (2, 2, 'poisson', (0, False, True, False)): {'Assemble cells': 0.0014498233795166016,
                                                          'nf 0': 0.11818099021911621,
                                                          'nf 1': 0.12059903144836426,
                                                          'nf 2': 0.13788890838623047,
                                                          'nf 3': 0.14638710021972656,
                                                          'total': 0.5310261249542236},
             (2, 2, 'poisson', (1, True, False, False)): {'Assemble cells': 0.0014450550079345703,
                                                          'nf 0': 0.13527894020080566,
                                                          'nf 1': 0.13608217239379883,
                                                          'nf 2': 0.19200801849365234,
                                                          'nf 3': 0.20248699188232422,
                                                          'total': 0.6742539405822754},
             (2, 3, 'poisson', (0, False, False, False)): {'Assemble cells': 0.0014367103576660156,
                                                           'nf 0': 0.17753100395202637,
                                                           'nf 1': 0.3386101722717285,
                                                           'nf 2': 0.5290110111236572,
                                                           'nf 3': 1.9882500171661377,
                                                           'total': 3.040658950805664},
             (2, 3, 'poisson', (0, False, False, True)): {'Assemble cells': 0.0014531612396240234,
                                                          'nf 0': 0.1180119514465332,
                                                          'nf 1': 0.16688799858093262,
                                                          'nf 2': 0.23552703857421875,
                                                          'nf 3': 1.9441089630126953,
