{'average': 'min',
 'colormap': 'Set2',
 'description': None,
 'meta': {'coffee': {'ap': False,
                     'autotune': True,
                     'compiler': 'intel',
                     'ffc-opt': False,
                     'licm': 0,
                     'simd_isa': 'avx',
                     'slice': None,
                     'split': None,
                     'vect': None},
          'firedrake': '0.10.0-614-gc7b75b8-dirty',
          'pyop2': '0.10.0-470-gaf04557'},
 'method': 'forms',
 'name': 'FiredrakeFormsCoffee',
 'params': [('q', [1, 2, 3, 4]),
            ('p', [1, 2, 3, 4]),
            ('form', ['helmholtz']),
            ('opt',
             [(0, False, False, False),
              (0, False, False, True),
              (1, True, False, False),
              (0, False, True, False)])],
 'plotstyle': {'nf 0': {'marker': '>'},
               'nf 1': {'marker': '<'},
               'nf 2': {'marker': '^'},
               'nf 3': {'marker': 'v'},
               'total': {'marker': '*'}},
 'regions': [],
 'repeats': 3,
 'series': {},
 'timings': {(1, 1, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0012958049774169922,
                                                             'nf 0': 0.00436711311340332,
                                                             'nf 1': 0.004736900329589844,
                                                             'nf 2': 0.006150007247924805,
                                                             'nf 3': 0.006666898727416992,
                                                             'total': 0.02670598030090332},
             (1, 1, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0013058185577392578,
                                                            'nf 0': 0.004263877868652344,
                                                            'nf 1': 0.004857063293457031,
                                                            'nf 2': 0.006263017654418945,
                                                            'nf 3': 0.006943941116333008,
                                                            'total': 0.027405977249145508},
             (1, 1, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0012958049774169922,
                                                            'nf 0': 0.004106044769287109,
                                                            'nf 1': 0.004694938659667969,
                                                            'nf 2': 0.005554914474487305,
                                                            'nf 3': 0.006064891815185547,
                                                            'total': 0.025564908981323242},
             (1, 1, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0012960433959960938,
                                                            'nf 0': 0.004142045974731445,
                                                            'nf 1': 0.004580974578857422,
                                                            'nf 2': 0.005692958831787109,
                                                            'nf 3': 0.006017923355102539,
                                                            'total': 0.025541067123413086},
             (1, 2, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0013082027435302734,
                                                             'nf 0': 0.004369974136352539,
                                                             'nf 1': 0.006364107131958008,
                                                             'nf 2': 0.008569002151489258,
                                                             'nf 3': 0.02624201774597168,
                                                             'total': 0.05061197280883789},
             (1, 2, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0012919902801513672,
                                                            'nf 0': 0.004284858703613281,
                                                            'nf 1': 0.006184816360473633,
                                                            'nf 2': 0.008153200149536133,
                                                            'nf 3': 0.02567315101623535,
                                                            'total': 0.04912710189819336},
             (1, 2, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0013039112091064453,
                                                            'nf 0': 0.004157066345214844,
                                                            'nf 1': 0.005393028259277344,
                                                            'nf 2': 0.0070078372955322266,
                                                            'nf 3': 0.01702117919921875,
                                                            'total': 0.038671016693115234},
             (1, 2, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.001310110092163086,
                                                            'nf 0': 0.00419306755065918,
                                                            'nf 1': 0.0054759979248046875,
                                                            'nf 2': 0.006868124008178711,
                                                            'nf 3': 0.01718592643737793,
                                                            'total': 0.038739919662475586},
             (1, 3, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0013117790222167969,
                                                             'nf 0': 0.004416227340698242,
                                                             'nf 1': 0.006791114807128906,
                                                             'nf 2': 0.028123855590820312,
                                                             'nf 3': 0.05734586715698242,
                                                             'total': 0.1020050048828125},
             (1, 3, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0013113021850585938,
                                                            'nf 0': 0.0043239593505859375,
                                                            'nf 1': 0.006752967834472656,
                                                            'nf 2': 0.029623031616210938,
                                                            'nf 3': 0.0566558837890625,
                                                            'total': 0.10303997993469238},
             (1, 3, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.00131988525390625,
                                                            'nf 0': 0.0041730403900146484,
                                                            'nf 1': 0.0057849884033203125,
                                                            'nf 2': 0.01978302001953125,
                                                            'nf 3': 0.04264688491821289,
                                                            'total': 0.0773770809173584},
             (1, 3, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0013380050659179688,
                                                            'nf 0': 0.00421905517578125,
                                                            'nf 1': 0.005769014358520508,
                                                            'nf 2': 0.0198819637298584,
                                                            'nf 3': 0.04236102104187012,
                                                            'total': 0.07757902145385742},
             (1, 4, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.00133514404296875,
                                                             'nf 0': 0.0044291019439697266,
                                                             'nf 1': 0.009267807006835938,
                                                             'nf 2': 0.0589909553527832,
                                                             'nf 3': 0.15635395050048828,
                                                             'total': 0.2344970703125},
             (1, 4, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0013179779052734375,
                                                            'nf 0': 0.0043430328369140625,
                                                            'nf 1': 0.009422063827514648,
                                                            'nf 2': 0.05762910842895508,
                                                            'nf 3': 0.15317511558532715,
                                                            'total': 0.23027801513671875},
             (1, 4, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0013270378112792969,
                                                            'nf 0': 0.004186868667602539,
                                                            'nf 1': 0.007483959197998047,
                                                            'nf 2': 0.046266794204711914,
                                                            'nf 3': 0.13521409034729004,
                                                            'total': 0.19843006134033203},
             (1, 4, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0013248920440673828,
                                                            'nf 0': 0.004243135452270508,
                                                            'nf 1': 0.007480144500732422,
                                                            'nf 2': 0.04491090774536133,
                                                            'nf 3': 0.13226914405822754,
                                                            'total': 0.19437313079833984},
             (2, 1, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0013098716735839844,
                                                             'nf 0': 0.02740192413330078,
                                                             'nf 1': 0.028656959533691406,
                                                             'nf 2': 0.03711509704589844,
                                                             'nf 3': 0.07518482208251953,
                                                             'total': 0.17371082305908203},
             (2, 1, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0013153553009033203,
                                                            'nf 0': 0.028634071350097656,
                                                            'nf 1': 0.029968976974487305,
                                                            'nf 2': 0.039240121841430664,
                                                            'nf 3': 0.07929205894470215,
                                                            'total': 0.18230509757995605},
             (2, 1, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0013148784637451172,
                                                            'nf 0': 0.01904296875,
                                                            'nf 1': 0.019270896911621094,
                                                            'nf 2': 0.022500991821289062,
                                                            'nf 3': 0.034005165100097656,
                                                            'total': 0.10001301765441895},
             (2, 1, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.001310110092163086,
                                                            'nf 0': 0.020414113998413086,
                                                            'nf 1': 0.021047115325927734,
                                                            'nf 2': 0.025117158889770508,
                                                            'nf 3': 0.041390180587768555,
                                                            'total': 0.11318397521972656},
             (2, 2, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0013282299041748047,
                                                             'nf 0': 0.027366161346435547,
                                                             'nf 1': 0.03726792335510254,
                                                             'nf 2': 0.12653899192810059,
                                                             'nf 3': 0.21482586860656738,
                                                             'total': 0.4113039970397949},
             (2, 2, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0013511180877685547,
                                                            'nf 0': 0.028681039810180664,
                                                            'nf 1': 0.039177894592285156,
                                                            'nf 2': 0.14285612106323242,
                                                            'nf 3': 0.23840999603271484,
                                                            'total': 0.454373836517334},
             (2, 2, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0013179779052734375,
                                                            'nf 0': 0.018772125244140625,
                                                            'nf 1': 0.02241992950439453,
                                                            'nf 2': 0.05266308784484863,
                                                            'nf 3': 0.07891583442687988,
                                                            'total': 0.17832112312316895},
             (2, 2, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0013151168823242188,
                                                            'nf 0': 0.02045583724975586,
                                                            'nf 1': 0.024370908737182617,
                                                            'nf 2': 0.06551814079284668,
                                                            'nf 3': 0.10401582717895508,
                                                            'total': 0.21967196464538574},
             (2, 3, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0013434886932373047,
                                                             'nf 0': 0.027246952056884766,
                                                             'nf 1': 0.07448792457580566,
                                                             'nf 2': 0.22403192520141602,
                                                             'nf 3': 0.3610241413116455,
                                                             'total': 0.6932361125946045},
             (2, 3, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0013380050659179688,
                                                            'nf 0': 0.028918981552124023,
